"id","Model","R2","MAE","RMSE","Dataset.seed","Training.seed","Threshold.scope","Imputation.scope"
1,"glmnet",0.00586581046380348,18.3756254243913,21.3225510921819,1,1,"full_before_split","split_separate"
2,"glmnet",0.0242589772362954,17.8213713613555,20.94162390834,2,1,"full_before_split","split_separate"
3,"glmnet",0.0011988933544541,18.1732785060977,21.3611917951709,3,1,"full_before_split","split_separate"
4,"glmnet",0.00561669331541016,17.1268127669581,20.2792353985077,4,1,"full_before_split","split_separate"
5,"glmnet",0.00804871128569851,17.9283528858149,21.4382667728114,5,1,"full_before_split","split_separate"
6,"glmnet",0.0101131521677496,17.8279598361333,20.8489668748184,6,1,"full_before_split","split_separate"
7,"glmnet",0.00360247996723625,17.8759961695605,20.9021824756568,7,1,"full_before_split","split_separate"
8,"glmnet",0.000115493190588012,18.5633971456174,21.3334414068925,8,1,"full_before_split","split_separate"
9,"glmnet",8.38972765897341e-05,18.3270662388846,21.3004215237335,9,1,"full_before_split","split_separate"
10,"glmnet",6.90181994869091e-07,17.734805466852,20.9297703622895,10,1,"full_before_split","split_separate"
11,"glmnet",0.00375224891799646,18.4930678627553,21.2672575266181,11,1,"full_before_split","split_separate"
12,"glmnet",0.0105537603428283,18.2431812803131,21.2775827445336,12,1,"full_before_split","split_separate"
13,"glmnet",0.0309309526867816,18.3050971129977,21.7306006465469,13,1,"full_before_split","split_separate"
14,"glmnet",0.000242687382500915,17.6737762901604,20.8491744213062,14,1,"full_before_split","split_separate"
15,"glmnet",0.00298977809452771,18.7881449461939,21.9637039564087,15,1,"full_before_split","split_separate"
16,"glmnet",0.013029812537711,18.1177412350979,21.1070137924277,16,1,"full_before_split","split_separate"
17,"glmnet",0.00177180148442667,17.8922232882066,20.9486818811939,17,1,"full_before_split","split_separate"
18,"glmnet",3.68542676776008e-05,18.4440967477395,21.6764287984312,18,1,"full_before_split","split_separate"
19,"glmnet",0.000613785700143912,17.7537800538413,21.0889835051381,19,1,"full_before_split","split_separate"
20,"glmnet",0.00605727270515668,17.8402014513709,21.0758720544299,20,1,"full_before_split","split_separate"
21,"glmnet",0.000478334739585946,18.5682849424043,21.5731887042977,21,1,"full_before_split","split_separate"
22,"glmnet",0.00408631770944751,18.8718880219055,21.400319155262,22,1,"full_before_split","split_separate"
23,"glmnet",0.0127795109909176,17.4638483516094,20.007779798332,23,1,"full_before_split","split_separate"
24,"glmnet",0.00209755604678696,17.954460016234,21.0728324355606,24,1,"full_before_split","split_separate"
25,"glmnet",7.19792144896595e-07,18.2009410036686,20.8659915807665,25,1,"full_before_split","split_separate"
26,"glmnet",0.0515573314762608,18.6070353561363,21.6557734924778,26,1,"full_before_split","split_separate"
27,"glmnet",0.000558771996708078,17.9789860175591,20.9138959051212,27,1,"full_before_split","split_separate"
28,"glmnet",5.29067026589062e-05,17.9655275223979,21.1336590328676,28,1,"full_before_split","split_separate"
29,"glmnet",0.00360971045122566,18.4500240973241,21.3657737824347,29,1,"full_before_split","split_separate"
30,"glmnet",0.00500033835847857,18.4738184840273,21.6567814466061,30,1,"full_before_split","split_separate"
31,"glmnet",2.89702147326264e-05,17.3469434449103,20.7925496480296,31,1,"full_before_split","split_separate"
